studywords,test,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,slider.started,slider.response,slider.rt,text_2.started,textbox.started,text_3.started,mouse.started,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,text_2.stopped,textbox.stopped,text_3.stopped,mouse.stopped,participant,session,date,expName,psychopyVersion,frameRate
hello ,,0,0,0,5,,,,,11.971037,11.971037,1.022222222,1.4678018,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
nail ,,0,1,1,7,,,,,13.4529728,13.4529728,1.022222222,0.3761072,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
house ,,0,2,2,9,,,,,13.8531013,13.8531013,1.022222222,0.3434694,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
cushion,,0,3,3,3,,,,,14.2185081,14.2185081,1.022222222,0.3772681,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
tiger ,,0,4,4,1,,,,,14.619002,14.619002,1.022222222,0.3433407,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
vase ,,0,5,5,0,,,,,14.985231,14.985231,1.022222222,0.2937765,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
bell ,,0,6,6,6,,,,,15.3007058,15.3007058,1.022222222,0.3620708,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
piano ,,0,7,7,4,,,,,15.6878008,15.6878008,1.022222222,0.3248946,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
plate ,,0,8,8,8,,,,,16.0359699,16.0359699,1.022222222,0.3603588,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
book ,,0,9,9,2,,,,,16.4184251,16.4184251,1.022222222,0.3116491,,,,,,,,,,,,,,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,f_t_,,,,,0,0,0,10,,,,,16.7545312,16.7545312,16.7545312,0.0109423,fate,"[-0.49444444444444446, -0.030555555555555555]","[-0.29074074074074074, -0.32407407407407407]","[1, 1]","[0, 0]","[0, 0]","[0.23652680002851412, 3.3706138000125065]",['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,b_l_,,,,,0,1,1,6,,,,,20.132237,20.132237,20.132237,0.0034866,bell,[-0.030555555555555555],[-0.32407407407407407],[1],[0],[0],[1.8957220999873243],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,_l_e_,,,,,0,2,2,11,,,,,22.0329571,22.0329571,22.0329571,0.0037467,,[],[],[],[],[],[],[],32.035485,32.035485,32.035485,9.9991257,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,s_m_,,,,,0,3,3,13,,,,,32.035485,32.035485,32.035485,0.0042862,same,[-0.030555555555555555],[-0.32407407407407407],[1],[0],[0],[2.4128363000345416],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,_o_s_,,,,,0,4,4,9,,,,,34.4531877,34.4531877,34.4531877,0.0041024,mous,[],[],[],[],[],[],[],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,m_a_,,,,,0,5,5,12,,,,,44.4575191,44.4575191,44.4575191,0.006051,meat,[-0.030555555555555555],[-0.32407407407407407],[1],[0],[0],[5.063821999996435],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,f_o_e_,,,,,0,6,6,19,,,,,49.5288158,49.5288158,49.5288158,0.0049371,flower,[-0.030555555555555555],[-0.32407407407407407],[1],[0],[0],[3.3769935999880545],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,t_g_r,,,,,0,7,7,1,,,,,52.9128955,52.9128955,52.9128955,0.0048139,tiger,[-0.024074074074074074],[-0.3],[1],[0],[0],[3.2608880999614485],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,cu_h_o_,,,,,0,8,8,3,,,,,56.1827104,56.1827104,56.1827104,0.005792,cushion,[-0.024074074074074074],[-0.29814814814814816],[1],[0],[0],[2.8433711999678053],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,m_u_e,,,,,0,9,9,14,,,,,59.0328537,59.0328537,59.0328537,0.0048275,mouse,[-0.024074074074074074],[-0.29814814814814816],[1],[0],[0],[3.5105412000557408],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,r_i_,,,,,0,10,10,15,,,,,62.5501105,62.5501105,62.5501105,0.0046989,rice,[-0.024074074074074074],[-0.29814814814814816],[1],[0],[0],[2.760528400016483],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,_e_l_,,,,,0,11,11,5,,,,,65.313226,65.313226,65.313226,0.0046647,,[],[],[],[],[],[],[],75.3137922,75.3137922,75.3137922,9.9992722,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,_as_,,,,,0,12,12,0,,,,,75.3137922,75.3137922,75.3137922,0.0055957,vase,[-0.024074074074074074],[-0.29814814814814816],[1],[0],[0],[3.079043100005947],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,_a_e,,,,,0,13,13,18,,,,,78.4039662,78.4039662,78.4039662,0.0047103,pace,"[0.003703703703703704, 0.008333333333333333]","[-0.23703703703703705, -0.27685185185185185]","[1, 1]","[0, 0]","[0, 0]","[4.845121200021822, 5.5611488000140525]",['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,b_e_k,,,,,0,14,14,16,,,,,83.9665034,83.9665034,83.9665034,0.0029082,break,[0.025925925925925925],[-0.31203703703703706],[1],[0],[0],[3.797268000023905],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,b_a_e,,,,,0,15,15,17,,,,,87.7679142,87.7679142,87.7679142,0.0046824,brake,[0.032407407407407406],[-0.30092592592592593],[1],[0],[0],[3.360330800001975],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,p_a_t_,,,,,0,16,16,8,,,,,91.1347283,91.1347283,91.1347283,0.004442,plate,[0.07407407407407407],[-0.3037037037037037],[1],[0],[0],[3.562069200037513],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,n_m_,,,,,0,17,17,20,,,,,94.7060513,94.7060513,94.7060513,0.004431,name,[0.07592592592592592],[-0.30185185185185187],[1],[0],[0],[1.761058599979151],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,b_o_,,,,,0,18,18,2,,,,,96.4755168,96.4755168,96.4755168,0.004451,book,[0.07592592592592592],[-0.30185185185185187],[1],[0],[0],[2.277330700017046],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,_a_l,,,,,0,19,19,7,,,,,98.7595225,98.7595225,98.7595225,0.0047766,nail,[0.07592592592592592],[-0.3],[1],[0],[0],[4.526710600010119],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,_i_n_,,,,,0,20,20,4,,,,,103.2878233,103.2878233,103.2878233,0.0031058,piano,[0.07592592592592592],[-0.3],[1],[0],[0],[3.6294826999655925],['text_3'],,,,,3,1,2023-10-04_13h47.40.639,wordfragmentation,2023.1.3,60.10370293
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prop of hit for study words,,,8,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prop of hit for test words,,,8,,0.727272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PS,0.072727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
